image_id,file_path,split,scenario,lighting,robot_task,label,annotator_id,capture_date,camera_id,width,height,blur_score,is_occluded,bbox_area_ratio
img_00000,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00000.png,train,warehouse,mixed,walk,walk,ann_01,2026-01-06,cam_b,256,256,103.992,False,0.33
img_00001,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00001.png,train,factory_floor,mixed,lift,lift,ann_08,2026-02-07,cam_c,256,256,1374.956,False,0.323
img_00002,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00002.png,val,warehouse,bright,reach,reach,ann_06,2026-02-24,cam_c,256,256,92.391,False,0.133
img_00003,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00003.png,val,lab,bright,reach,,ann_06,2026-02-06,cam_c,256,256,116.917,False,0.411
img_00001,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00004.png,train,warehouse,bright,lift,lift,ann_07,2026-01-18,cam_c,256,256,946.311,False,0.415
img_00005,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/missing_img.png,train,lab,bright,sit,sit,ann_03,2026-02-04,cam_b,256,256,683.46,False,0.171
img_00006,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00006.png,train,factory_floor,dim,lift,lift,ann_01,2026-01-15,cam_b,256,256,5.0,False,0.298
img_00007,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00007.png,train,lab,dim,walk,walk,ann_08,2026-01-26,cam_b,256,256,516.714,False,0.01
img_00008,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00008.png,train,factory_floor,dim,sit,sit,ann_07,2026-01-24,cam_a,256,256,643.426,False,0.263
img_00009,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00009.png,train,factory_floor,mixed,lift,lift,ann_07,2026-02-08,cam_b,256,256,864.993,False,0.373
img_00010,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00010.png,val,outdoor_test,dim,walk,walk,ann_02,2026-02-13,cam_c,256,256,381.772,False,0.41
img_00011,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00011.png,train,lab,mixed,inspect,inspect,ann_05,2026-02-02,cam_b,256,256,709.638,False,0.134
img_00012,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00012.png,test,warehouse,mixed,lift,lift,ann_01,2026-02-08,cam_b,256,256,863.578,False,0.132
img_00013,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00013.png,train,outdoor_test,bright,reach,reach,ann_04,2026-02-26,cam_a,256,256,1023.228,False,0.363
img_00014,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00014.png,val,warehouse,bright,inspect,inspect,ann_03,2026-02-12,cam_c,256,256,1460.264,False,0.413
img_00015,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00015.png,test,factory_floor,dim,sit,sit,ann_04,2026-02-15,cam_c,256,256,726.67,False,0.152
img_00016,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00016.png,train,outdoor_test,mixed,reach,reach,ann_02,2026-01-22,cam_c,256,256,811.545,False,0.256
img_00017,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00017.png,train,factory_floor,mixed,walk,walk,ann_04,2026-01-18,cam_a,256,256,190.355,True,0.295
img_00018,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00018.png,test,factory_floor,mixed,sit,sit,ann_04,2026-01-07,cam_a,256,256,1209.396,False,0.163
img_00019,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00019.png,val,outdoor_test,dim,walk,walk,ann_02,2026-01-16,cam_b,256,256,18.707,False,0.328
img_00020,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00020.png,train,factory_floor,mixed,lift,lift,ann_02,2026-01-29,cam_b,256,256,976.962,False,0.175
img_00021,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00021.png,test,warehouse,bright,inspect,inspect,ann_08,2026-01-31,cam_c,256,256,1042.045,False,0.409
img_00022,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00022.png,val,outdoor_test,bright,lift,lift,ann_08,2026-01-10,cam_a,256,256,1226.381,True,0.213
img_00023,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00023.png,test,lab,bright,lift,lift,ann_03,2026-01-04,cam_a,256,256,62.042,False,0.101
img_00024,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00024.png,test,warehouse,bright,inspect,inspect,ann_01,2026-02-09,cam_a,256,256,62.191,True,0.373
img_00025,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00025.png,test,outdoor_test,mixed,walk,walk,ann_06,2026-01-16,cam_c,256,256,887.928,False,0.398
img_00026,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00026.png,train,outdoor_test,bright,reach,reach,ann_02,2026-01-05,cam_c,256,256,39.411,False,0.396
img_00027,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00027.png,train,factory_floor,mixed,inspect,inspect,ann_03,2026-01-29,cam_b,256,256,1063.863,False,0.379
img_00028,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00028.png,test,lab,mixed,inspect,inspect,ann_05,2026-01-08,cam_c,256,256,1047.034,True,0.358
img_00029,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00029.png,test,factory_floor,dim,walk,walk,ann_05,2026-02-27,cam_b,256,256,527.126,False,0.197
img_00030,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00030.png,train,warehouse,mixed,walk,walk,ann_08,2026-02-05,cam_b,256,256,738.726,True,0.193
img_00031,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00031.png,train,warehouse,bright,sit,sit,ann_03,2026-01-03,cam_a,256,256,1295.454,False,0.364
img_00032,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00032.png,train,lab,bright,reach,reach,ann_07,2026-02-09,cam_b,256,256,981.154,False,0.307
img_00033,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00033.png,val,factory_floor,bright,lift,lift,ann_04,2026-01-18,cam_a,256,256,993.479,True,0.33
img_00034,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00034.png,val,warehouse,dim,lift,lift,ann_04,2026-01-15,cam_a,256,256,692.938,False,0.358
img_00035,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00035.png,train,factory_floor,dim,walk,walk,ann_07,2026-02-13,cam_b,256,256,540.447,False,0.409
img_00036,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00036.png,train,lab,bright,inspect,inspect,ann_07,2026-02-08,cam_a,256,256,67.142,True,0.407
img_00037,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00037.png,train,warehouse,dim,inspect,inspect,ann_04,2026-01-24,cam_c,256,256,428.262,False,0.321
img_00038,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00038.png,test,warehouse,mixed,sit,sit,ann_07,2026-01-21,cam_b,256,256,985.187,False,0.368
img_00039,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00039.png,train,lab,mixed,sit,sit,ann_05,2026-01-26,cam_a,256,256,780.609,False,0.4
img_00040,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00040.png,train,warehouse,dim,inspect,inspect,ann_08,2026-02-13,cam_b,256,256,644.818,False,0.277
img_00041,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00041.png,train,outdoor_test,mixed,lift,lift,ann_04,2026-02-13,cam_a,256,256,30.548,False,0.306
img_00042,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00042.png,train,factory_floor,bright,reach,reach,ann_04,2026-02-15,cam_a,256,256,694.663,True,0.415
img_00043,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00043.png,train,outdoor_test,dim,sit,sit,ann_04,2026-01-12,cam_a,256,256,437.874,False,0.082
img_00044,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00044.png,train,outdoor_test,bright,inspect,inspect,ann_06,2026-03-02,cam_c,256,256,928.426,False,0.121
img_00045,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00045.png,train,outdoor_test,mixed,sit,sit,ann_05,2026-02-19,cam_b,256,256,956.444,False,0.241
img_00046,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00046.png,train,outdoor_test,mixed,inspect,inspect,ann_06,2026-02-27,cam_a,256,256,1057.768,False,0.323
img_00047,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00047.png,train,warehouse,bright,inspect,inspect,ann_08,2026-01-27,cam_a,256,256,83.663,False,0.132
img_00048,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00048.png,test,factory_floor,dim,walk,walk,ann_06,2026-01-20,cam_b,256,256,610.005,False,0.087
img_00049,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00049.png,test,outdoor_test,mixed,sit,sit,ann_07,2026-02-01,cam_c,256,256,1235.281,False,0.385
img_00050,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00050.png,val,outdoor_test,dim,walk,walk,ann_01,2026-02-28,cam_c,256,256,452.262,False,0.366
img_00051,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00051.png,val,warehouse,bright,sit,sit,ann_08,2026-01-21,cam_c,256,256,663.567,True,0.237
img_00052,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00052.png,train,outdoor_test,dim,reach,reach,ann_04,2026-02-11,cam_b,256,256,19.45,False,0.24
img_00053,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00053.png,train,warehouse,bright,walk,walk,ann_02,2026-02-06,cam_a,256,256,907.143,False,0.291
img_00054,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00054.png,train,outdoor_test,mixed,lift,lift,ann_02,2026-02-07,cam_b,256,256,834.134,True,0.286
img_00055,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00055.png,val,lab,mixed,walk,walk,ann_04,2026-01-07,cam_c,256,256,677.558,False,0.323
img_00056,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00056.png,train,warehouse,mixed,reach,reach,ann_06,2026-01-01,cam_a,256,256,741.441,False,0.305
img_00057,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00057.png,train,outdoor_test,bright,sit,sit,ann_05,2026-02-09,cam_b,256,256,835.122,False,0.362
img_00058,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00058.png,test,outdoor_test,dim,inspect,inspect,ann_08,2026-01-16,cam_b,256,256,489.133,False,0.37
img_00059,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00059.png,val,outdoor_test,dim,sit,sit,ann_05,2026-01-22,cam_a,256,256,507.057,False,0.142
img_00060,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00060.png,test,lab,mixed,reach,reach,ann_04,2026-02-14,cam_a,256,256,1042.958,False,0.109
img_00061,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00061.png,train,outdoor_test,dim,sit,sit,ann_06,2026-01-31,cam_a,256,256,526.855,False,0.217
img_00062,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00062.png,test,lab,dim,inspect,inspect,ann_04,2026-01-08,cam_c,256,256,564.625,False,0.319
